Division of Management Information Course Information System,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Enrollments and IUs by Course, Subject, and Offering Department",,,,,,,,,,,,,,,,
2018-19,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2018-19 courses are still in progress. Final figures will be available by the end of September.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1. By Term and Course,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term,College,Dept,Subject,Course,Course Enrollment by student level,,,,,,IUs by student level,,,,,
,,,,,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total,Fr/,Junior/,Profnl,Grad 1,Grad 2,Total
,,,,,Soph,Senior,,,,,Soph,Senior,,,,
FA18,KL,1-342,AGED,549,0,0,0,3,0,3,0,0,0,9,0,9
FA18,KL,1-402,AGCM,110,21,6,0,0,0,27,63,18,0,0,0,81
FA18,KL,1-402,AGCM,220,9,14,0,0,0,23,27,42,0,0,0,69
FA18,KL,1-402,AGCM,250,1,3,0,0,0,4,2,6,0,0,0,8
FA18,KL,1-402,AGCM,270,1,11,0,0,0,12,3,33,0,0,0,36
FA18,KL,1-402,AGCM,293,0,1,0,0,0,1,0,1,0,0,0,1
FA18,KL,1-402,AGCM,294,0,3,0,0,0,3,0,6,0,0,0,6
FA18,KL,1-402,AGCM,430,3,13,0,0,0,16,9,39,0,0,0,48
FA18,KL,1-470,ACE,100,146,21,0,0,0,167,584,84,0,0,0,668
FA18,KL,1-470,ACE,161,260,149,0,0,0,409,780,447,0,0,0,"1,227.00"
FA18,KL,1-470,ACE,199,21,43,0,2,0,66,46,103,0,4,0,153
FA18,KL,1-470,ACE,210,62,106,0,1,0,169,186,318,0,3,0,507
FA18,KL,1-470,ACE,222,63,89,0,1,0,153,189,267,0,3,0,459
FA18,KL,1-470,ACE,240,123,210,1,0,1,335,369,630,3,0,3,"1,005.00"
FA18,KL,1-470,ACE,251,79,92,0,0,0,171,237,276,0,0,0,513
FA18,KL,1-470,ACE,261,49,40,0,1,0,90,196,160,0,4,0,360
FA18,KL,1-470,ACE,293,3,15,0,0,0,18,7,28,0,0,0,35
FA18,KL,1-470,ACE,294,0,3,0,1,0,4,0,5,0,1,0,6
FA18,KL,1-470,ACE,295,5,15,0,0,0,20,12,25,0,0,0,37
FA18,KL,1-470,ACE,306,7,37,0,1,0,45,21,111,0,3,0,135
FA18,KL,1-470,ACE,335,5,25,0,0,0,30,15,75,0,0,0,90
FA18,KL,1-470,ACE,341,31,44,0,0,0,75,37,51,0,0,0,88
FA18,KL,1-470,ACE,345,4,125,0,0,0,129,12,375,0,0,0,387
FA18,KL,1-470,ACE,346,6,62,0,0,0,68,18,186,0,0,0,204
FA18,KL,1-470,ACE,398,15,44,0,0,0,59,45,132,0,0,0,177
FA18,KL,1-470,ACE,406,1,25,0,3,0,29,3,75,0,12,0,90
FA18,KL,1-470,ACE,411,2,40,0,6,3,51,6,120,0,19,11,156
FA18,KL,1-470,ACE,427,5,98,0,5,0,108,15,294,0,15,0,324
FA18,KL,1-470,ACE,428,4,34,0,5,1,44,12,102,0,15,3,132
FA18,KL,1-470,ACE,432,0,18,0,3,0,21,0,54,0,10,0,64
FA18,KL,1-470,ACE,435,10,67,0,0,0,77,30,201,0,0,0,231
